SoftReset kind:function(thumb,size=0x4) addr:0x0200006e
func_0201ad20 kind:function(arm,size=0x50) addr:0x0201ad20

/////////////////////////////////////////////////////////////
// libs/CriWare/src/cvFs.c
/////////////////////////////////////////////////////////////
cvFsCallUsrErrFn kind:function(arm,size=0x24) addr:0x0201ad70
cvFsError kind:function(arm,size=0x1c) addr:0x0201ad94
cvFsAddDev kind:function(arm,size=0x70) addr:0x0201adb0
addDevice kind:function(arm,size=0x94) addr:0x0201ae20
func_0201aeb4 kind:function(arm,size=0x54) addr:0x0201aeb4
func_0201af08 kind:function(arm,size=0x40) addr:0x0201af08
cvFsSetDefDev kind:function(arm,size=0x7c) addr:0x0201af48
isExistDev kind:function(arm,size=0x4c) addr:0x0201afc4
cvFsGetDefDev kind:function(arm,size=0xc) addr:0x0201b010
func_0201b01c kind:function(arm,size=0x84) addr:0x0201b01c
cvFsOpen kind:function(arm,size=0x140) addr:0x0201b0a0
allocCvFsHn kind:function(arm,size=0x3c) addr:0x0201b1e0
func_0201b21c kind:function(arm,size=0x10) addr:0x0201b21c
func_0201b22c kind:function(arm,size=0xdc) addr:0x0201b22c
func_0201b308 kind:function(arm,size=0x40) addr:0x0201b308
cvFsClose kind:function(arm,size=0x50) addr:0x0201b348
cvFsTell kind:function(arm,size=0x58) addr:0x0201b398
cvFsSeek kind:function(arm,size=0x58) addr:0x0201b3f0
cvFsReqRd kind:function(arm,size=0x58) addr:0x0201b448
func_0201b4a0 kind:function(arm,size=0x38) addr:0x0201b4a0
cvFsGetStat kind:function(arm,size=0x58) addr:0x0201b4d8
cvFsGetFileSize kind:function(arm,size=0xbc) addr:0x0201b530
cvFsGetFileSizeByHndl kind:function(arm,size=0x54) addr:0x0201b5ec
func_0201b640 kind:function(arm,size=0x28) addr:0x0201b640
cvFsGetVolumeInfo kind:function(arm,size=0xc4) addr:0x0201b668
cvFsSetDefVol kind:function(arm,size=0xac) addr:0x0201b72c
func_0201b7d8 kind:function(arm,size=0x38) addr:0x0201b7d8
func_0201b810 kind:function(arm,size=0x64) addr:0x0201b810
func_0201b874 kind:function(arm,size=0x10) addr:0x0201b874
func_0201b884 kind:function(arm,size=0x58) addr:0x0201b884


func_0201b8dc kind:function(arm,size=0x54) addr:0x0201b8dc
func_0201b930 kind:function(arm,size=0xc) addr:0x0201b930
func_0201b93c kind:function(arm,size=0x4c) addr:0x0201b93c
func_0201b988 kind:function(arm,size=0x28) addr:0x0201b988
func_0201b9b0 kind:function(arm,size=0x74) addr:0x0201b9b0
func_0201ba24 kind:function(arm,size=0x58) addr:0x0201ba24
func_0201ba7c kind:function(arm,size=0x80) addr:0x0201ba7c
func_0201bafc kind:function(arm,size=0xc) addr:0x0201bafc
func_0201bb08 kind:function(arm,size=0x68) addr:0x0201bb08
func_0201bb70 kind:function(arm,size=0x1fc) addr:0x0201bb70
func_0201bd6c kind:function(arm,size=0x18) addr:0x0201bd6c
func_0201bd84 kind:function(arm,size=0x10) addr:0x0201bd84
func_0201bd94 kind:function(arm,size=0x18) addr:0x0201bd94
func_0201bdac kind:function(arm,size=0x10) addr:0x0201bdac
func_0201bdbc kind:function(arm,size=0x14) addr:0x0201bdbc
func_0201bdd0 kind:function(arm,size=0x14) addr:0x0201bdd0
func_0201bde4 kind:function(arm,size=0x74) addr:0x0201bde4
func_0201be58 kind:function(arm,size=0x24) addr:0x0201be58
func_0201be7c kind:function(arm,size=0x24) addr:0x0201be7c
func_0201bea0 kind:function(arm,size=0xc) addr:0x0201bea0
func_0201beac kind:function(arm,size=0xc) addr:0x0201beac
func_0201beb8 kind:function(arm,size=0xc) addr:0x0201beb8


func_0201bec4 kind:function(arm,size=0xc) addr:0x0201bec4
func_0201bed0 kind:function(arm,size=0x18) addr:0x0201bed0
func_0201bee8 kind:function(arm,size=0xc) addr:0x0201bee8
func_0201bef4 kind:function(arm,size=0xc) addr:0x0201bef4
func_0201bf00 kind:function(arm,size=0xc) addr:0x0201bf00
func_0201bf0c kind:function(arm,size=0xc) addr:0x0201bf0c
func_0201bf18 kind:function(arm,size=0xc) addr:0x0201bf18
func_0201bf24 kind:function(arm,size=0xc) addr:0x0201bf24
func_0201bf30 kind:function(arm,size=0xc) addr:0x0201bf30
func_0201bf3c kind:function(arm,size=0xc) addr:0x0201bf3c
func_0201bf48 kind:function(arm,size=0xc) addr:0x0201bf48
func_0201bf54 kind:function(arm,size=0xc) addr:0x0201bf54
func_0201bf60 kind:function(arm,size=0xc) addr:0x0201bf60
func_0201bf6c kind:function(arm,size=0x4) addr:0x0201bf6c
func_0201bf70 kind:function(arm,size=0x8) addr:0x0201bf70
func_0201bf78 kind:function(arm,size=0x28) addr:0x0201bf78
func_0201bfa0 kind:function(arm,size=0xc) addr:0x0201bfa0
func_0201bfac kind:function(arm,size=0x44) addr:0x0201bfac
func_0201bff0 kind:function(arm,size=0x94) addr:0x0201bff0
func_0201c084 kind:function(arm,size=0xd0) addr:0x0201c084
func_0201c154 kind:function(arm,size=0x38) addr:0x0201c154
func_0201c18c kind:function(arm,size=0x10) addr:0x0201c18c
func_0201c19c kind:function(arm,size=0x50) addr:0x0201c19c
func_0201c1ec kind:function(arm,size=0x3c) addr:0x0201c1ec
func_0201c228 kind:function(arm,size=0x8) addr:0x0201c228
func_0201c230 kind:function(arm,size=0x80) addr:0x0201c230
func_0201c2b0 kind:function(arm,size=0x1a4) addr:0x0201c2b0
func_0201c454 kind:function(arm,size=0x38) addr:0x0201c454
func_0201c48c kind:function(arm,size=0x9c) addr:0x0201c48c
func_0201c528 kind:function(arm,size=0x28) addr:0x0201c528
func_0201c550 kind:function(arm,size=0xec) addr:0x0201c550
func_0201c63c kind:function(arm,size=0x34) addr:0x0201c63c
func_0201c670 kind:function(arm,size=0x28) addr:0x0201c670
func_0201c698 kind:function(arm,size=0x28) addr:0x0201c698
func_0201c6c0 kind:function(arm,size=0xa8) addr:0x0201c6c0
func_0201c768 kind:function(arm,size=0x28) addr:0x0201c768
func_0201c790 kind:function(arm,size=0x8) addr:0x0201c790
func_0201c798 kind:function(arm,size=0x8) addr:0x0201c798
func_0201c7a0 kind:function(arm,size=0x6c) addr:0x0201c7a0
func_0201c80c kind:function(arm,size=0xc) addr:0x0201c80c
func_0201c818 kind:function(arm,size=0xc) addr:0x0201c818
func_0201c824 kind:function(arm,size=0xc) addr:0x0201c824
func_0201c830 kind:function(arm,size=0x98) addr:0x0201c830
func_0201c8c8 kind:function(arm,size=0x58) addr:0x0201c8c8
func_0201c920 kind:function(arm,size=0x40) addr:0x0201c920
func_0201c960 kind:function(arm,size=0x2a8) addr:0x0201c960
func_0201cc08 kind:function(arm,size=0xcc) addr:0x0201cc08
func_0201ccd4 kind:function(arm,size=0x4) addr:0x0201ccd4
func_0201ccd8 kind:function(arm,size=0xac) addr:0x0201ccd8
func_0201cd84 kind:function(arm,size=0x20) addr:0x0201cd84
func_0201cda4 kind:function(arm,size=0xb4) addr:0x0201cda4
func_0201ce58 kind:function(arm,size=0x20) addr:0x0201ce58
func_0201ce78 kind:function(arm,size=0x2c) addr:0x0201ce78
func_0201cea4 kind:function(arm,size=0x1c) addr:0x0201cea4
func_0201cec0 kind:function(arm,size=0x1c) addr:0x0201cec0
func_0201cedc kind:function(arm,size=0x29c) addr:0x0201cedc
func_0201d178 kind:function(arm,size=0x50) addr:0x0201d178
func_0201d1c8 kind:function(arm,size=0x38) addr:0x0201d1c8
func_0201d200 kind:function(arm,size=0x38) addr:0x0201d200
func_0201d238 kind:function(arm,size=0xc) addr:0x0201d238
func_0201d244 kind:function(arm,size=0x80) addr:0x0201d244
func_0201d2c4 kind:function(arm,size=0x64) addr:0x0201d2c4
func_0201d328 kind:function(arm,size=0x8c) addr:0x0201d328
func_0201d3b4 kind:function(arm,size=0xc) addr:0x0201d3b4
func_0201d3c0 kind:function(arm,size=0xc) addr:0x0201d3c0
func_0201d3cc kind:function(arm,size=0x30) addr:0x0201d3cc
func_0201d3fc kind:function(arm,size=0x30) addr:0x0201d3fc
func_0201d42c kind:function(arm,size=0x10) addr:0x0201d42c
func_0201d43c kind:function(arm,size=0x3c) addr:0x0201d43c
func_0201d478 kind:function(arm,size=0x74) addr:0x0201d478
func_0201d4ec kind:function(arm,size=0x3c) addr:0x0201d4ec
func_0201d528 kind:function(arm,size=0xc) addr:0x0201d528
func_0201d534 kind:function(arm,size=0xc) addr:0x0201d534
func_0201d540 kind:function(arm,size=0x18) addr:0x0201d540
func_0201d558 kind:function(arm,size=0x28) addr:0x0201d558
func_0201d580 kind:function(arm,size=0xc) addr:0x0201d580
func_0201d58c kind:function(arm,size=0x5c) addr:0x0201d58c
func_0201d5e8 kind:function(arm,size=0x74) addr:0x0201d5e8
func_0201d65c kind:function(arm,size=0x4) addr:0x0201d65c
func_0201d660 kind:function(arm,size=0x38) addr:0x0201d660
func_0201d698 kind:function(arm,size=0x14) addr:0x0201d698
func_0201d6ac kind:function(arm,size=0x14) addr:0x0201d6ac
func_0201d6c0 kind:function(arm,size=0x40) addr:0x0201d6c0
func_0201d700 kind:function(arm,size=0x14) addr:0x0201d700
func_0201d714 kind:function(arm,size=0x50) addr:0x0201d714
func_0201d764 kind:function(arm,size=0x88) addr:0x0201d764
func_0201d7ec kind:function(arm,size=0x30) addr:0x0201d7ec
func_0201d81c kind:function(arm,size=0x90) addr:0x0201d81c
func_0201d8ac kind:function(arm,size=0x28) addr:0x0201d8ac
func_0201d8d4 kind:function(arm,size=0x174) addr:0x0201d8d4
func_0201da48 kind:function(arm,size=0x34) addr:0x0201da48
func_0201da7c kind:function(arm,size=0x28) addr:0x0201da7c
func_0201daa4 kind:function(arm,size=0x28) addr:0x0201daa4
func_0201dacc kind:function(arm,size=0x68) addr:0x0201dacc
func_0201db34 kind:function(arm,size=0x28) addr:0x0201db34
func_0201db5c kind:function(arm,size=0xec) addr:0x0201db5c
func_0201dc48 kind:function(arm,size=0x48) addr:0x0201dc48
func_0201dc90 kind:function(arm,size=0x4) addr:0x0201dc90
func_0201dc94 kind:function(arm,size=0x24) addr:0x0201dc94
func_0201dcb8 kind:function(arm,size=0x3c) addr:0x0201dcb8
func_0201dcf4 kind:function(arm,size=0xe4) addr:0x0201dcf4
func_0201ddd8 kind:function(arm,size=0x30) addr:0x0201ddd8
func_0201de08 kind:function(arm,size=0xb8) addr:0x0201de08
func_0201dec0 kind:function(arm,size=0xcc) addr:0x0201dec0
func_0201df8c kind:function(arm,size=0xe0) addr:0x0201df8c
func_0201e06c kind:function(arm,size=0x10) addr:0x0201e06c
func_0201e07c kind:function(arm,size=0x14) addr:0x0201e07c
func_0201e090 kind:function(arm,size=0x18) addr:0x0201e090
func_0201e0a8 kind:function(arm,size=0x5c) addr:0x0201e0a8
func_0201e104 kind:function(arm,size=0x34) addr:0x0201e104
func_0201e138 kind:function(arm,size=0x38) addr:0x0201e138
func_0201e170 kind:function(arm,size=0x3c) addr:0x0201e170
func_0201e1ac kind:function(arm,size=0x17c) addr:0x0201e1ac
func_0201e328 kind:function(arm,size=0x30) addr:0x0201e328
func_0201e358 kind:function(arm,size=0x58) addr:0x0201e358
func_0201e3b0 kind:function(arm,size=0x598) addr:0x0201e3b0
func_0201e948 kind:function(arm,size=0xa4) addr:0x0201e948
func_0201e9ec kind:function(arm,size=0x10) addr:0x0201e9ec
func_0201e9fc kind:function(arm,size=0x10) addr:0x0201e9fc
func_0201ea0c kind:function(arm,size=0x14) addr:0x0201ea0c
func_0201ea20 kind:function(arm,size=0x30) addr:0x0201ea20
func_0201ea50 kind:function(arm,size=0x60) addr:0x0201ea50
func_0201eab0 kind:function(arm,size=0x10) addr:0x0201eab0
func_0201eac0 kind:function(arm,size=0x58) addr:0x0201eac0
func_0201eb18 kind:function(arm,size=0x5c) addr:0x0201eb18
func_0201eb74 kind:function(arm,size=0x2c) addr:0x0201eb74
func_0201eba0 kind:function(arm,size=0x24) addr:0x0201eba0
func_0201ebc4 kind:function(arm,size=0x24) addr:0x0201ebc4
func_0201ebe8 kind:function(arm,size=0x34) addr:0x0201ebe8
func_0201ec1c kind:function(arm,size=0x2c) addr:0x0201ec1c
func_0201ec48 kind:function(arm,size=0x24) addr:0x0201ec48
func_0201ec6c kind:function(arm,size=0x1c) addr:0x0201ec6c
func_0201ec88 kind:function(arm,size=0x24) addr:0x0201ec88
func_0201ecac kind:function(arm,size=0xc) addr:0x0201ecac
func_0201ecb8 kind:function(arm,size=0x1c) addr:0x0201ecb8
func_0201ecd4 kind:function(arm,size=0xc) addr:0x0201ecd4
func_0201ece0 kind:function(arm,size=0x24) addr:0x0201ece0
func_0201ed04 kind:function(arm,size=0xc) addr:0x0201ed04
func_0201ed10 kind:function(arm,size=0x24) addr:0x0201ed10
func_0201ed34 kind:function(arm,size=0xc) addr:0x0201ed34
func_0201ed40 kind:function(arm,size=0x24) addr:0x0201ed40
func_0201ed64 kind:function(arm,size=0xc) addr:0x0201ed64
func_0201ed70 kind:function(arm,size=0x24) addr:0x0201ed70
func_0201ed94 kind:function(arm,size=0xc) addr:0x0201ed94
func_0201eda0 kind:function(arm,size=0x24) addr:0x0201eda0
func_0201edc4 kind:function(arm,size=0xc) addr:0x0201edc4
func_0201edd0 kind:function(arm,size=0x24) addr:0x0201edd0
func_0201edf4 kind:function(arm,size=0xc) addr:0x0201edf4
func_0201ee00 kind:function(arm,size=0x24) addr:0x0201ee00
func_0201ee24 kind:function(arm,size=0xc) addr:0x0201ee24
func_0201ee30 kind:function(arm,size=0x24) addr:0x0201ee30
func_0201ee54 kind:function(arm,size=0xc) addr:0x0201ee54
func_0201ee60 kind:function(arm,size=0x24) addr:0x0201ee60
func_0201ee84 kind:function(arm,size=0xc) addr:0x0201ee84
func_0201ee90 kind:function(arm,size=0x2c) addr:0x0201ee90
func_0201eebc kind:function(arm,size=0xc) addr:0x0201eebc
func_0201eec8 kind:function(arm,size=0x24) addr:0x0201eec8
func_0201eeec kind:function(arm,size=0xc) addr:0x0201eeec
func_0201eef8 kind:function(arm,size=0x14) addr:0x0201eef8
func_0201ef0c kind:function(arm,size=0x1c) addr:0x0201ef0c
func_0201ef28 kind:function(arm,size=0xc) addr:0x0201ef28
func_0201ef34 kind:function(arm,size=0xc) addr:0x0201ef34
func_0201ef40 kind:function(arm,size=0x4) addr:0x0201ef40
func_0201ef44 kind:function(arm,size=0x4) addr:0x0201ef44

/////////////////////////////////////////////////////////////
// libs/CriWare/src/acssvr.c
/////////////////////////////////////////////////////////////
ACSSVR_Init kind:function(arm,size=0xc0) addr:0x0201ef48
ACSSVR_Finish kind:function(arm,size=0xa8) addr:0x0201f008
ACSSVR_CreatSnd kind:function(arm,size=0xdc) addr:0x0201f0b0
func_0201f18c kind:function(arm,size=0x48) addr:0x0201f18c
func_0201f1d4 kind:function(arm,size=0x210) addr:0x0201f1d4
func_0201f3e4 kind:function(arm,size=0x7c) addr:0x0201f3e4
func_0201f460 kind:function(arm,size=0x80) addr:0x0201f460
func_0201f4e0 kind:function(arm,size=0x8) addr:0x0201f4e0
func_0201f4e8 kind:function(arm,size=0x38) addr:0x0201f4e8
func_0201f520 kind:function(arm,size=0x14) addr:0x0201f520
func_0201f534 kind:function(arm,size=0x28) addr:0x0201f534
func_0201f55c kind:function(arm,size=0xc) addr:0x0201f55c

/////////////////////////////////////////////////////////////
// libs/CriWare/src/acssnd.c
/////////////////////////////////////////////////////////////
ACSSND_Create kind:function(arm,size=0x48) addr:0x0201f568
func_0201f5b0 kind:function(arm,size=0x14) addr:0x0201f5b0
ACSSND_Init kind:function(arm,size=0x36c) addr:0x0201f5c4
func_0201f930 kind:function(arm,size=0x84) addr:0x0201f930
func_0201f9b4 kind:function(arm,size=0x8) addr:0x0201f9b4
ACSSND_StartFname kind:function(arm,size=0x50) addr:0x0201f9bc
ACSSND_Stop kind:function(arm,size=0x68) addr:0x0201fa0c
ACSSND_Pause kind:function(arm,size=0x74) addr:0x0201fa74
ACSSND_GetStatPause kind:function(arm,size=0x38) addr:0x0201fae8
ACSSND_GetStat kind:function(arm,size=0x38) addr:0x0201fb20
func_0201fb58 kind:function(arm,size=0x8) addr:0x0201fb58
ACSSND_SetOutVol kind:function(arm,size=0x70) addr:0x0201fb60
ACSSND_SetLpFlg kind:function(arm,size=0x68) addr:0x0201fbd0
func_0201fc38 kind:function(arm,size=0x8) addr:0x0201fc38
func_0201fc40 kind:function(arm,size=0x8) addr:0x0201fc40
func_0201fc48 kind:function(arm,size=0x8) addr:0x0201fc48
func_0201fc50 kind:function(arm,size=0x8) addr:0x0201fc50
func_0201fc58 kind:function(arm,size=0x8) addr:0x0201fc58
ACSSND_GetActiveAdxt kind:function(arm,size=0x48) addr:0x0201fc60
ACSSND_GetAdxt kind:function(arm,size=0x64) addr:0x0201fca8
ACSSND_GetNumAdxt kind:function(arm,size=0x38) addr:0x0201fd0c
func_0201fd44 kind:function(arm,size=0x18) addr:0x0201fd44
func_0201fd5c kind:function(arm,size=0x10) addr:0x0201fd5c
ACSSND_ApplyAllVol kind:function(arm,size=0xa0) addr:0x0201fd6c
func_0201fe0c kind:function(arm,size=0xf4) addr:0x0201fe0c
ACSSND_Start kind:function(arm,size=0x1a8) addr:0x0201ff00
func_020200a8 kind:function(arm,size=0xb8) addr:0x020200a8
func_02020160 kind:function(arm,size=0xac) addr:0x02020160
func_0202020c kind:function(arm,size=0x13c) addr:0x0202020c
func_02020348 kind:function(arm,size=0x80) addr:0x02020348
func_020203c8 kind:function(arm,size=0x8) addr:0x020203c8
func_020203d0 kind:function(arm,size=0xa0) addr:0x020203d0
func_02020470 kind:function(arm,size=0x84) addr:0x02020470
func_020204f4 kind:function(arm,size=0xb0) addr:0x020204f4
func_020205a4 kind:function(arm,size=0xa4) addr:0x020205a4
func_02020648 kind:function(arm,size=0x98) addr:0x02020648
func_020206e0 kind:function(arm,size=0x58) addr:0x020206e0
func_02020738 kind:function(arm,size=0x1c) addr:0x02020738

/////////////////////////////////////////////////////////////
// libs/CriWare/src/acsfdr.c
/////////////////////////////////////////////////////////////
ACSFDR_Create kind:function(arm,size=0x48) addr:0x02020754
func_0202079c kind:function(arm,size=0x14) addr:0x0202079c
func_020207b0 kind:function(arm,size=0x8) addr:0x020207b0
func_020207b8 kind:function(arm,size=0x8) addr:0x020207b8
func_020207c0 kind:function(arm,size=0x18) addr:0x020207c0
func_020207d8 kind:function(arm,size=0x78) addr:0x020207d8
func_02020850 kind:function(arm,size=0x24) addr:0x02020850
func_02020874 kind:function(arm,size=0x114) addr:0x02020874
func_02020988 kind:function(arm,size=0x10) addr:0x02020988
func_02020998 kind:function(arm,size=0x10) addr:0x02020998
func_020209a8 kind:function(arm,size=0x98) addr:0x020209a8
func_02020a40 kind:function(arm,size=0x48) addr:0x02020a40
func_02020a88 kind:function(arm,size=0x230) addr:0x02020a88
func_02020cb8 kind:function(arm,size=0x20c) addr:0x02020cb8
func_02020ec4 kind:function(arm,size=0x2c) addr:0x02020ec4
func_02020ef0 kind:function(arm,size=0x2c) addr:0x02020ef0

/////////////////////////////////////////////////////////////
// libs/CriWare/src/acssbadx.c
/////////////////////////////////////////////////////////////
ACSSBADX_Create kind:function(arm,size=0x48) addr:0x02020f1c
func_02020f64 kind:function(arm,size=0x14) addr:0x02020f64
ACSSBADX_CreateHndl kind:function(arm,size=0x68) addr:0x02020f78
ACSSBADX_DestroyAdxt kind:function(arm,size=0x24) addr:0x02020fe0
func_02021004 kind:function(arm,size=0x10) addr:0x02021004
ACSSBADX_StartFnameRange kind:function(arm,size=0x10) addr:0x02021014
ACSSBADX_StartAfs kind:function(arm,size=0x10) addr:0x02021024
ACSSBADX_StartMem2 kind:function(arm,size=0x10) addr:0x02021034
ACSSBADX_StartMemIdx kind:function(arm,size=0x10) addr:0x02021044
ACSSBADX_Stop kind:function(arm,size=0x10) addr:0x02021054
ACSSBADX_Pause kind:function(arm,size=0x10) addr:0x02021064
ACSSBADX_GetStatPause kind:function(arm,size=0x10) addr:0x02021074
ACSSBADX_GetStat kind:function(arm,size=0x64) addr:0x02021084
ACSSBADX_SetOutVol kind:function(arm,size=0x20) addr:0x020210e8
ACSSBADX_GetOutVol kind:function(arm,size=0x10) addr:0x02021108
ACSSBADX_SetOutVol2 kind:function(arm,size=0x1c) addr:0x02021118
ACSSBADX_GetOutVol2 kind:function(arm,size=0x1c) addr:0x02021134
ACSSBADX_SetLpFlg kind:function(arm,size=0x10) addr:0x02021150
ACSSBADX_GetAdxt kind:function(arm,size=0x8) addr:0x02021160
func_02021168 kind:function(arm,size=0x1c) addr:0x02021168

/////////////////////////////////////////////////////////////
// libs/CriWare/src/acsvhl.c
/////////////////////////////////////////////////////////////
ACSVHL_Create kind:function(arm,size=0x48) addr:0x02021184
func_020211cc kind:function(arm,size=0x14) addr:0x020211cc
ACSVHL_Init kind:function(arm,size=0x80) addr:0x020211e0
func_02021260 kind:function(arm,size=0x24) addr:0x02021260
func_02021284 kind:function(arm,size=0xc) addr:0x02021284
func_02021290 kind:function(arm,size=0x8) addr:0x02021290
func_02021298 kind:function(arm,size=0x8) addr:0x02021298
func_020212a0 kind:function(arm,size=0x10) addr:0x020212a0
func_020212b0 kind:function(arm,size=0x8) addr:0x020212b0
func_020212b8 kind:function(arm,size=0x1d0) addr:0x020212b8
func_02021488 kind:function(arm,size=0x48) addr:0x02021488
func_020214d0 kind:function(arm,size=0x8) addr:0x020214d0
func_020214d8 kind:function(arm,size=0x2c) addr:0x020214d8
func_02021504 kind:function(arm,size=0x30) addr:0x02021504


func_02021534 kind:function(arm,size=0x80) addr:0x02021534
func_020215b4 kind:function(arm,size=0x4) addr:0x020215b4
func_020215b8 kind:function(arm,size=0x4) addr:0x020215b8
func_020215bc kind:function(arm,size=0x4) addr:0x020215bc
func_020215c0 kind:function(arm,size=0x4) addr:0x020215c0
func_020215c4 kind:function(arm,size=0x4) addr:0x020215c4
func_020215c8 kind:function(arm,size=0x4) addr:0x020215c8
func_020215cc kind:function(arm,size=0x4) addr:0x020215cc
func_020215d0 kind:function(arm,size=0x8) addr:0x020215d0
func_020215d8 kind:function(arm,size=0x4) addr:0x020215d8
func_020215dc kind:function(arm,size=0x4) addr:0x020215dc
func_020215e0 kind:function(arm,size=0x4) addr:0x020215e0
func_020215e4 kind:function(arm,size=0x4) addr:0x020215e4
func_020215e8 kind:function(arm,size=0x4) addr:0x020215e8
func_020215ec kind:function(arm,size=0x4) addr:0x020215ec
func_020215f0 kind:function(arm,size=0x4) addr:0x020215f0
func_020215f4 kind:function(arm,size=0x4) addr:0x020215f4
func_020215f8 kind:function(arm,size=0x4) addr:0x020215f8
func_020215fc kind:function(arm,size=0x18) addr:0x020215fc
func_02021614 kind:function(arm,size=0x10) addr:0x02021614
func_02021624 kind:function(arm,size=0x14) addr:0x02021624
func_02021638 kind:function(arm,size=0x10) addr:0x02021638
func_02021648 kind:function(arm,size=0x14) addr:0x02021648
func_0202165c kind:function(arm,size=0x28) addr:0x0202165c
func_02021684 kind:function(arm,size=0x14) addr:0x02021684
func_02021698 kind:function(arm,size=0x1c) addr:0x02021698
func_020216b4 kind:function(arm,size=0x6c) addr:0x020216b4
func_02021720 kind:function(arm,size=0x4) addr:0x02021720
func_02021724 kind:function(arm,size=0x4) addr:0x02021724
func_02021728 kind:function(arm,size=0x14) addr:0x02021728
func_0202173c kind:function(arm,size=0x1b0) addr:0x0202173c
func_020218ec kind:function(arm,size=0x20) addr:0x020218ec
func_0202190c kind:function(arm,size=0x2c) addr:0x0202190c
func_02021938 kind:function(arm,size=0x28) addr:0x02021938
func_02021960 kind:function(arm,size=0x10) addr:0x02021960
func_02021970 kind:function(arm,size=0x244) addr:0x02021970
func_02021bb4 kind:function(arm,size=0x14) addr:0x02021bb4
func_02021bc8 kind:function(arm,size=0x88) addr:0x02021bc8
func_02021c50 kind:function(arm,size=0x5c) addr:0x02021c50
func_02021cac kind:function(arm,size=0x64) addr:0x02021cac
func_02021d10 kind:function(arm,size=0x64) addr:0x02021d10
func_02021d74 kind:function(arm,size=0xbc) addr:0x02021d74
func_02021e30 kind:function(arm,size=0x60) addr:0x02021e30
func_02021e90 kind:function(arm,size=0x64) addr:0x02021e90
func_02021ef4 kind:function(arm,size=0x58) addr:0x02021ef4
func_02021f4c kind:function(arm,size=0x28) addr:0x02021f4c
func_02021f74 kind:function(arm,size=0x1c) addr:0x02021f74
func_02021f90 kind:function(arm,size=0x4) addr:0x02021f90
func_02021f94 kind:function(arm,size=0x38) addr:0x02021f94
func_02021fcc kind:function(arm,size=0xdc) addr:0x02021fcc
func_020220a8 kind:function(arm,size=0x98) addr:0x020220a8
func_02022140 kind:function(arm,size=0x54) addr:0x02022140
func_02022194 kind:function(arm,size=0x50) addr:0x02022194
func_020221e4 kind:function(arm,size=0x58) addr:0x020221e4
func_0202223c kind:function(arm,size=0x48) addr:0x0202223c
func_02022284 kind:function(arm,size=0x1a0) addr:0x02022284
func_02022424 kind:function(arm,size=0x1c) addr:0x02022424
func_02022440 kind:function(arm,size=0x48) addr:0x02022440
func_02022488 kind:function(arm,size=0x6c) addr:0x02022488
func_020224f4 kind:function(arm,size=0x40) addr:0x020224f4
func_02022534 kind:function(arm,size=0x18) addr:0x02022534
func_0202254c kind:function(arm,size=0x10) addr:0x0202254c
func_0202255c kind:function(arm,size=0x30) addr:0x0202255c
func_0202258c kind:function(arm,size=0x38) addr:0x0202258c
func_020225c4 kind:function(arm,size=0x28) addr:0x020225c4
func_020225ec kind:function(arm,size=0x1c) addr:0x020225ec
func_02022608 kind:function(arm,size=0x38) addr:0x02022608
func_02022640 kind:function(arm,size=0xbc) addr:0x02022640
func_020226fc kind:function(arm,size=0x270) addr:0x020226fc
func_0202296c kind:function(arm,size=0x68) addr:0x0202296c
func_020229d4 kind:function(arm,size=0x44) addr:0x020229d4
func_02022a18 kind:function(arm,size=0x134) addr:0x02022a18
func_02022b4c kind:function(arm,size=0x150) addr:0x02022b4c
func_02022c9c kind:function(arm,size=0x6c) addr:0x02022c9c
func_02022d08 kind:function(arm,size=0x58) addr:0x02022d08
func_02022d60 kind:function(arm,size=0x78) addr:0x02022d60
func_02022dd8 kind:function(arm,size=0x238) addr:0x02022dd8
func_02023010 kind:function(arm,size=0x1f8) addr:0x02023010
func_02023208 kind:function(arm,size=0x278) addr:0x02023208
func_02023480 kind:function(arm,size=0xbc) addr:0x02023480
func_0202353c kind:function(arm,size=0x4c) addr:0x0202353c
func_02023588 kind:function(arm,size=0x10) addr:0x02023588
func_02023598 kind:function(arm,size=0x10) addr:0x02023598
func_020235a8 kind:function(arm,size=0x24) addr:0x020235a8
func_020235cc kind:function(arm,size=0x30) addr:0x020235cc
func_020235fc kind:function(arm,size=0x34) addr:0x020235fc
func_02023630 kind:function(arm,size=0x3c) addr:0x02023630
func_0202366c kind:function(arm,size=0x34) addr:0x0202366c
func_020236a0 kind:function(arm,size=0x40) addr:0x020236a0
func_020236e0 kind:function(arm,size=0x1e0) addr:0x020236e0
func_020238c0 kind:function(arm,size=0x180) addr:0x020238c0
func_02023a40 kind:function(arm,size=0x13c) addr:0x02023a40
func_02023b7c kind:function(arm,size=0x6c) addr:0x02023b7c
func_02023be8 kind:function(arm,size=0x118) addr:0x02023be8
func_02023d00 kind:function(arm,size=0x1c) addr:0x02023d00
func_02023d1c kind:function(arm,size=0x20) addr:0x02023d1c
func_02023d3c kind:function(arm,size=0x4c) addr:0x02023d3c
func_02023d88 kind:function(arm,size=0x4c) addr:0x02023d88
func_02023dd4 kind:function(arm,size=0x84) addr:0x02023dd4
func_02023e58 kind:function(arm,size=0x108) addr:0x02023e58
func_02023f60 kind:function(arm,size=0x120) addr:0x02023f60
func_02024080 kind:function(arm,size=0x60) addr:0x02024080
